%YAML:1.0
cogntree: !!opencv-ml-boost-tree
   boosting_type: GentleAdaboost
   splitting_criteria: Misclassification
   ntrees: 1000
   weight_trimming_rate: 0.9500000000000000
   is_classifier: 1
   var_all: 60
   var_count: 60
   ord_var_count: 60
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 10
      max_depth: 2
      min_sample_count: 10
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 2
         dt: d
         data: [ 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 2 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46359
               value: -0.9978860631161136
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.0767600000029486e+06
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.9207696351232000e+13,
                      le:0.9654753208160400 }
            -
               depth: 1
               sample_count: 46358
               value: -0.9978860175158528
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.0767597928330544e+06
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.9203401383936000e+13,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 46357
               value: -0.9978859719136248
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.0767595856538564e+06
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.9845490694870809
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5897008377391353e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.7214126882816000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.9845487384018814
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5896978404675074e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.7209873858560000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.9845484073024926
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5896948430683263e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.8943380897370072
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.3015408493711483e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.5343726469120000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.8943359616546929
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.3015237003697687e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.5339641217024000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.8943338334866555
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.3015065507229072e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.4996609506043264
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6125031117195625e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.7399581163520000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.4996537730075452
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6124720885426438e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.7396892614656000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.4996465952048290
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6124410648671510e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0491603934200992
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1438039693678350e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.5346313830400000e+11,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0491546074929945
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1437257463439431e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.5322543923200000e+11,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0491488214954738
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1436475241287949e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -4.4114589855245964e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489810573890333e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.8658727500000000e+06,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.1873398704733336e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488931606706319e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.6810292500000000e+06,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -3.9632197507934916e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488052655366240e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.6490502412085031e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
