%YAML:1.0
cogntree: !!opencv-ml-boost-tree
   boosting_type: GentleAdaboost
   splitting_criteria: Misclassification
   ntrees: 1000
   weight_trimming_rate: 0.9500000000000000
   is_classifier: 1
   var_all: 60
   var_count: 60
   ord_var_count: 60
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 10
      max_depth: 2
      min_sample_count: 10
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 2
         dt: d
         data: [ 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 2 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46359
               value: -0.9872732371276219
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.4355520000019625e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.7108707246080000e+13,
                      le:0.9654753208160400 }
            -
               depth: 1
               sample_count: 46358
               value: -0.9872729625954403
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.4355512491068102e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.7104462610432000e+13,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 46357
               value: -0.9872726880514144
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.4355504981792085e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.9118024735489616
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.6236635462742567e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.6091646369792000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.9118006431926102
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.6236541396839261e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.6087586283520000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.9117988127602868
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.6236447327193952e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.5555066752986330
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4858707238463910e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.2895163785216000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.5554998035486058
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4858459956532946e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.2892252938240000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.5554929315861047
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4858212669671273e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0706926053303736
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1382608910246053e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5740487598080000e+12,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0706862650289607
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1381851542604141e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5736985354240000e+12,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0706799246410323
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1381094181401293e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.2308327448872904e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489820941394730e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:12938039., le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.2056738274575310e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488947890360451e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:12413988., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.1805147834175805e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488074854659719e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.8513186737784216e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489753771038880e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.9566948242187500e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -9.2566012713105133e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488846530752273e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.9891341552734375e+03,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.3320905540393911e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487939308749328e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -6.8106310577214086e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489728940725698e+09
