%YAML:1.0
cogntree: !!opencv-ml-boost-tree
   boosting_type: GentleAdaboost
   splitting_criteria: Misclassification
   ntrees: 1000
   weight_trimming_rate: 0.9500000000000000
   is_classifier: 1
   var_all: 60
   var_count: 60
   ord_var_count: 60
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 10
      max_depth: 2
      min_sample_count: 10
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 2
         dt: d
         data: [ 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 2 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46359
               value: -0.9898617312711565
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.3356560000015669e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.7618583617536000e+13,
                      le:0.9654753208160400 }
            -
               depth: 1
               sample_count: 46358
               value: -0.9898615125760287
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.3356555234927028e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.7614330593280000e+13,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 46357
               value: -0.9898612938714657
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.3356550469632477e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.9288395906013608
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9497361722796464e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.8665229361152000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.9288381025925464
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9497299939720660e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.8661118943232000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.9288366145215005
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9497238154146981e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.6175472214000787
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3294728589612987e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.0182469189632000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.6175409754403192
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3294537905998595e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.0179289907200000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.6175347292765468
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3294347217962389e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.1031214847957108
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1261511807503324e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0076903096320000e+12,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.1031146705061850
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1260786256268282e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0071631380480000e+12,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.1031078561131114
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1260060709653215e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4673916568904796e-11
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4673916568904796e-11
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -3.7335435590027865e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489831050536423e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:106596408., le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -3.7054534609844337e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488964345498238e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:104993912., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -3.6773632050970842e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488097655246534e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.0675432505582850e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489758472309341e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.8860839843750000e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.0337805656799509e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488853554878612e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.2215114746093750e+03,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.5743575433883978e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487948655531092e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -7.6060192198869873e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
