%YAML:1.0
cogntree: !!opencv-ml-boost-tree
   boosting_type: GentleAdaboost
   splitting_criteria: Misclassification
   ntrees: 1000
   weight_trimming_rate: 0.9500000000000000
   is_classifier: 1
   var_all: 60
   var_count: 60
   ord_var_count: 60
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 10
      max_depth: 2
      min_sample_count: 10
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 2
         dt: d
         data: [ 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 2 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46359
               value: -0.9830453633598488
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.2258552000026092e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.6278771924992000e+13,
                      le:0.9654753208160400 }
            -
               depth: 1
               sample_count: 46358
               value: -0.9830449976271458
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.2258538673394784e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.6274552455168000e+13,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 46357
               value: -0.9830446318786640
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.2258525346187979e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.8848876496464491
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.6628940278166050e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.2066901303296000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.8848852893395086
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.6628782309316099e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.2062925103104000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.8848829289357730
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.6628624334343672e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.0597208458838002e-12
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.0597208458838002e-12
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.4722577154999341
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6697389065602996e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3576764571648000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.4722501824392625
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6697059921063735e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3574245892096000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.4722426491635320
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6696730771400566e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0406990531027567
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1454369760595956e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.9799293132800000e+11,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0406933429601636
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1453581842297409e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.9779933798400000e+11,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0406876327495919
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1452793932441943e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3907352186608248e-11
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3907352186608248e-11
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.6857965071025709e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489807083917241e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.0729968750000000e+05,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -2.4666435430806053e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488927047131147e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.9655631250000000e+05,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -2.2474896184702805e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488047026281261e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.6124814933125858e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489748559059687e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.9302055664062500e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -8.0624132291132442e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488838752810750e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.7325164794921875e+03,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.4753956063782095e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487928965066872e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6288538836437468e-10
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6288538836437468e-10
               tree_risk: 0.
               tree_error: 0.
      -
