%YAML:1.0
cogntree: !!opencv-ml-boost-tree
   boosting_type: GentleAdaboost
   splitting_criteria: Misclassification
   ntrees: 1000
   weight_trimming_rate: 0.9500000000000000
   is_classifier: 1
   var_all: 60
   var_count: 60
   ord_var_count: 60
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 10
      max_depth: 2
      min_sample_count: 10
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 2
         dt: d
         data: [ 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 2 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46359
               value: 0.9448219331736553
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3062928000008026e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.8937188032512000e+13,
                      le:0.9654753208160400 }
            -
               depth: 1
               sample_count: 46358
               value: 0.9448207429137901
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3062913885154071e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.8933119557632000e+13,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 46357
               value: 0.9448195526025731
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3062899769691151e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 0.6838647357098149
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1440003103601089e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.3809023811584000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 0.6838588310671302
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1439896761419504e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.3805773225984000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 0.6838529262038726
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1439790415921605e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 0.1513085818849653
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0998092746560078e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.2850033950720000e+12,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 0.1513006813726635
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0997433666570833e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.2842237788160000e+12,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 0.1512927807132677
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0996774587694159e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 1.1773765713039928e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489825608491273e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:859816384., le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 1.1739161439721579e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488973096967516e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:854732736., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.1704556926628940e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488120599008422e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.5285500861673432e-11
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.5285500861673432e-11
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 2.5495799857524488e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489766327316098e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0960043945312500e+04,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 1.2750589072256212e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488866583232760e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.7411079101562500e+03,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 5.3457987841024635e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487966856786213e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 9.3774237817234381e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489733559917483e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.0302705078125000e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 4.6887114255429085e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488816504601593e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0075456542968750e+03,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -5.3274485172684392e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487899468416333e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.4080943769543501e-10
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.4080943769543501e-10
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
